Partner Name,American Express MIDs,MasterCard MIDs,Visa MIDs,"Address (Building Name/Number, Street)",Postcode,Town/City,County/State,Country,Action,Scheme,Scheme ID
Harvester,9421504929,7617988,7617988,Beulah Hill,SE19 3DS,LONDON,,,A,Harvester,122
Harvester,9421504952,3749983,3749983,Lavernock Road,CF64 5UP,SOUTH GLAMORGAN,,,A,Harvester,122
Harvester,9421242751,1491596,1491596,London Road,SS16 5LD,BASILDON,,,A,Harvester,122
Harvester,9421183187,2410231,2410231,224 Sutton Common Road,SM3 9PW,SURREY,,,A,Harvester,122
Harvester,9421760588,8676488,8676488,Hagley Road,B63 1DQ,HALESOWEN,,,A,Harvester,122
Harvester,9421670399,3507100,3507100,Bath Road,WR5 3HP,WORCESTER,,,A,Harvester,122
Harvester,9421079658,8649964,8649964,81 Old Woking Road,KT14 6JA,SURREY,,,A,Harvester,122
Harvester,9421669250,3736279,3736279,98 Grimstead Lane,BN15 9DP,WEST SUSSEX,,,A,Harvester,122
Harvester,9421401076,1409176,1409176,Brownsover Road,CV21 1HL,WARWICKSHIRE,,,A,Harvester,122
Harvester,9421534082,6723977,6723977,Stratford Rd,B90 4EE,WEST MIDLANDS,,,A,Harvester,122
Harvester,9421026865,8696346,8696346,900 High Road,RM6 4HU,ESSEX,,,A,Harvester,122
Harvester,9421048463,7633183,7633183,36 Addington Village Rd,CR0 5AQ,CROYDON,,,A,Harvester,122
Harvester,9421188558,8634438,8634438,125 Abbs Cross Lane,RM12 4XS,ESSEX,,,A,Harvester,122
Harvester,9421144080,3439635,3439635,Henley Road,B80 7DR,STUDLEY,,,A,Harvester,122
Harvester,9421756693,6515910,6515910,Station Road,B46 1EE,BIRMINGHAM,,,A,Harvester,122
Harvester,9420228421,3098225,3098225,Birmingham Road,B43 7AG,BIRMINGHAM,,,A,Harvester,122
Harvester,9421669318,1181296,1181296,Springfield Road,CM2 6BA,CHELMSFORD,,,A,Harvester,122
Harvester,9421671223,8514630,8514630,Arden Oak Road,B26 3LU,BIRMINGHAM,,,A,Harvester,122
Harvester,9421407206,8694556,8694556,London Road,SS7 5SQ,ESSEX,,,A,Harvester,122
Harvester,9421242173,8650012,8650012,Vera Avenue,N21 1RE,LONDON,,,A,Harvester,122
Harvester,9421803917,4523676,4523676,Stirling Corner,EN5 3JG,HERTS,,,A,Harvester,122
Harvester,9421297292,7418411,7418411,290 Birmingham Road,B60 1JH,BROMSGROVE,,,A,Harvester,122
Harvester,9421671405,7497860,7497860,26 Hagley Road West,B67 5EY,WEST MIDLANDS,,,A,Harvester,122
Harvester,9421671462,1325430,1325430,Watling Street,LE10 2JQ,HINCKLEY,,,A,Harvester,122
Harvester,9421523549,8614075,8614075,338 Bowes Road,N11 1AN,LONDON,,,A,Harvester,122
Harvester,9421113515,1111418,1111418,Beehive Lane,IG4 5DR,ESSEX,,,A,Harvester,122
Harvester,9421113564,1111459,1111459,Straight Road,SL4 2SH,BERKSHIRE,,,A,Harvester,122
Harvester,9421113572,1111467,1111467,London Road,BN1 8YQ,BRIGHTON,,,A,Harvester,122
Harvester,9421113598,1111475,1111475,Boldmere Road,B73 5UP,WEST MIDLANDS,,,A,Harvester,122
Harvester,9421113663,1111483,1111483,323 Malpas Road,NP20 6EP,GWENT,,,A,Harvester,122
Harvester,9421113671,1111509,1111509,London Road,OX33 1JH,OXFORD,,,A,Harvester,122
Harvester,9421669433,1111517,1111517,14 The Avenue,PO14 1NS,HAMPSHIRE,,,A,Harvester,122
Harvester,9421113705,1111525,1111525,556 London Road,TW15 3AF,MIDDLESEX,,,A,Harvester,122
Harvester,9421113721,1111558,1111558,Circle Way East,CF23 9PD,CARDIFF,,,A,Harvester,122
Harvester,9421113754,1111574,1111574,700 Castle Lane West,BH8 9UQ,DORSET,,,A,Harvester,122
Harvester,9421113762,3307618,3307618,286 Southborough Lane,BR2 8AA,KENT,,,A,Harvester,122
Harvester,9421113788,1111608,1111608,126 Bath Road,BS30 9DE,BRISTOL,,,A,Harvester,122
Harvester,9421113960,1112960,1112960,Lingfield Crescent,SE9 2RN,LONDON,,,A,Harvester,122
Harvester,9421113994,1112986,1112986,London Road,MK5 8AF,MILTON KEYNES,,,A,Harvester,122
Harvester,9421114000,1113000,1113000,Epsom Road,SM4 5PJ,SURREY,,,A,Harvester,122
Harvester,9425631165,2280949,2280949,Bury Street,HA4 7TJ,MIDDLESEX,,,A,Harvester,122
Harvester,9421114034,1113042,1113042,101 London Road,CM14 4NP,ESSEX,,,A,Harvester,122
Harvester,9421114091,1113083,1113083,Twyford Road,SO50 4LF,HAMPSHIRE,,,A,Harvester,122
Harvester,9421114125,1113117,1113117,Bagshot Road,RG12 9RB,BERKSHIRE,,,A,Harvester,122
Harvester,9421114141,1113125,1113125,1 High Street,BN26 5HA,EAST SUSSEX,,,A,Harvester,122
Harvester,9421114158,1113133,1113133,Puttenham Heath Road,GU3 1AJ,GUILDFORD,,,A,Harvester,122
Harvester,9421114166,1113141,1113141,London Road,HP9 1UD,BUCKS,,,A,Harvester,122
Harvester,9421114182,1115682,1115682,Guildford Road,GU16 6NR,CAMBERLEY,,,A,Harvester,122
Harvester,9421114224,1115690,1115690,Cribbs Causeway,BS10 7TL,BRISTOL,,,A,Harvester,122
Harvester,9421114273,1115716,1115716,Mandeville Road,UB5 4LU,MIDDLESEX,,,A,Harvester,122
Harvester,9421114299,3993052,3993052,374 London Road,SL3 7HX,SLOUGH,,,A,Harvester,122
Harvester,9421114331,1115740,1115740,Old Castle Road,SP1 3SF,WILTS,,,A,Harvester,122
Harvester,9421114356,1115765,1115765,Pencoed,CF35 5HU,BRIGEND,,,A,Harvester,122
Harvester,9421112442,1115807,1115807,Church Road,KT4 7RD,SURREY,,,A,Harvester,122
Harvester,9421112491,1115823,1115823,390 Maidstone Road,ME8 0HT,KENT,,,A,Harvester,122
Harvester,9421112541,1115880,1115880,105 Dartford Road,DA1 3EP,KENT,,,A,Harvester,122
Harvester,9421112590,1115914,1115914,Amherst Hill,TN13 2EN,KENT,,,A,Harvester,122
Harvester,9421112640,1117241,1117241,London Road,SG1 1XH,HERTS,,,A,Harvester,122
Harvester,9421112657,1117258,1117258,Boston Road,W7 2AX,LONDON,,,A,Harvester,122
Harvester,9421112673,1117266,1117266,Chatham Road,ME14 3AG,MAIDSTONE,,,A,Harvester,122
Harvester,9421112830,1117308,1117308,207 Frenchay Park Road,BS16 1LF,BRISTOL,,,A,Harvester,122
Harvester,9421112855,1117332,1117332,Winchester Road,RG22 6HN,HAMPSHIRE,,,A,Harvester,122
Harvester,9421112970,1117357,1117357,New Ashby Road,LE11 4EX,LEICS,,,A,Harvester,122
Harvester,9421113036,1117381,1117381,High Road,WD23 1JD,BUSHEY,,,A,Harvester,122
Harvester,9421113044,1117399,1117399,250 Maidenhead Road,SL4 5HQ,BERKSHIRE,,,A,Harvester,122
Harvester,9421113051,1117415,1117415,St. Nicolas Park Drive,CV11 6EN,WARWICKSHIRE,,,A,Harvester,122
Harvester,9421110891,3348646,3348646,393-395 High Road,IG8 0XG,ESSEX,,,A,Harvester,122
Harvester,9421668591,3607231,3607231,Canterbury Road,TN24 8QQ,KENT,,,A,Harvester,122
Harvester,9421668658,1725126,1725126,London Road,CO3 8WJ,COLCHESTER,,,A,Harvester,122
Harvester,9421200601,1436708,1436708,1 Arena Approach,BL6 6LB,Bolton,,,A,Harvester,122
Harvester,9421668773,1303031,1303031,1 Clifton Lane,NG11 7AT,NOTTINGHAM,,,A,Harvester,122
Harvester,9421668831,1611847,1611847,Eastern Road,PO3 6QB,PORTSMOUTH,,,A,Harvester,122
Harvester,9421668898,1725100,1725100,54 Brighton Road,RH1 5DA,REDHILL,,,A,Harvester,122
Harvester,9420147555,1638618,1638618,Haslett Avenue East,RH 10 1UJ,CRAWLEY,,,A,Harvester,122
Harvester,9421693524,3098233,3098233,London Road,AL3 8HT,ST. ALBANS,,,A,Harvester,122
Harvester,9421669011,1798511,1798511,Blackbrook Park Avenue,TA1 2PX,SOMERSET,,,A,Harvester,122
Harvester,9421609967,1991496,1991496,Roundhouse Road,DE24 8JE,DERBY,,,A,Harvester,122
Harvester,9421649179,2204618,2204618,Stanley Mathews Way,ST4 8FR,STOKE-ON-TRENT,,,A,Harvester,122
Harvester,9421671827,2622249,2622249,Rochester Road,DA12 4TN,KENT,,,A,Harvester,122
Harvester,9421669078,2622231,2622231,Clockhouse Lane,RM16 5UR,ESSEX,,,A,Harvester,122
Harvester,9421669136,2732956,2732956,Victoria Road,SA4 3AB,SWANSEA,,,A,Harvester,122
Harvester,9421669193,2058824,2058824,29 The Waterfront,BN23 5UZ,EASTBOURNE,,,A,Harvester,122
Harvester,9421671140,2202018,2202018,Orrell Hill Lane,L38 5DA,LIVERPOOL,,,A,Harvester,122
Harvester,9420573040,2834372,2834372,Lower Mill Field,NP4 0RH,PONTYPOOL,,,A,Harvester,122
Harvester,9427662119,3090925,3090925,East Lake Park Tongwell Street,MK15 0SB,MILTON KEYNES,,,A,Harvester,122
Harvester,9421199696,3168903,3168903,46 Harpenden Road,AL3 5AH,ST. ALBANS,,,A,Harvester,122
Harvester,9421113135,2882603,2882603,High Road,SS16 6HU,BASILDON,,,A,Harvester,122
Harvester,9421355686,3585163,3585163,Bath Road,SL6 0AJ,MAIDENHEAD,,,A,Harvester,122
Harvester,9421482431,2882231,2882231,117 Bicester Road,OX5 2PX,KIDLINGTON,,,A,Harvester,122
Harvester,9421487455,2882579,2882579,15 The Boardwalk,PO6 4TP,PORTSMOUTH,,,A,Harvester,122
Harvester,9421192162,2883098,2883098,Oundle Road,PE2 6XE,PETERBOROUGH,,,A,Harvester,122
Harvester,9421448796,2901072,2901072,Princes Road,DA2 6NQ,KENT,,,A,Harvester,122
Harvester,9421874165,3073749,3073749,Alder Road,BH12 4AY,POOLE,,,A,Harvester,122
Harvester,9421461526,2935823,2935823,1 Whichers Gate Road,PO9 6BB,PORTSMOUTH,,,A,Harvester,122
Harvester,9420121451,3612033,3612033,Swindon Road,DY6 9XA,WEST MIDLANDS,,,A,Harvester,122
Harvester,9421874223,3307592,3307592,Olympus Park Business Centre,GL2 4NF,GLOUCESTER,,,A,Harvester,122
Harvester,9427658190,3038478,3038478,91 Main Road,RM2 5EL,ESSEX,,,A,Harvester,122
Harvester,9427662648,2882447,2882447,St. Albans Road,WD25 0LL,WATFORD,,,A,Harvester,122
Harvester,9421713314,3362860,3362860,Cove Road,GU51 2SH,FLEET,,,A,Harvester,122
Harvester,9421300195,3042702,3042702,Watford Road,WD3 3RX,RICKMANSWORTH,,,A,Harvester,122
Harvester,9421458654,2908499,2908499,160 Plymouth Road,PL7 4NE,Plymouth Devon,,,A,Harvester,122
Harvester,9420488496,3519741,3519741,Arterial Road,SS6 7SP,ESSEX,,,A,Harvester,122
Harvester,9421892092,3042736,3042736,128 Hale Lane,HA8 9RZ,EDGWARE,,,A,Harvester,122
Harvester,9420457863,3348661,3348661,507 London Road,HP3 9BQ,HEMEL HEMPSTEAD,,,A,Harvester,122
Harvester,9427523410,3337532,3337532,Larkswood Leisure Park,E4 9EY,CHINGFORD,,,A,Harvester,122
Harvester,9420457889,3714482,3714482,Sarn Retail Park,CF31 3UD,BRIDGEND,,,A,Harvester,122
Harvester,9445937386,4273256,4273256,Brayford Wharf North,LN5 8PU,LINCOLN,,,A,Harvester,122
Harvester,9420680761,4523635,4523635,Junction 43 M4,SA10 6GZ,Neath West Glam,,,A,Harvester,122
Harvester,9421970732,1787753,1787753,Cheaney Drive,NN4 5EZ,NORTHAMPTON,,,A,Harvester,122
Harvester,9442120184,5007760,5007760,Great Southern Road,AB12 5XA,ABERDEEN,,,A,Harvester,122
Harvester,9442123402,4997102,4997102,39 London Road,GU19 5EG,BAGSHOT,,,A,Harvester,122
Harvester,9442120051,4996898,4996898,Accrington Road,BB11 5QH,BURNLEY,,,A,Harvester,122
Harvester,9442121844,4998464,4998464,Durley Chine Road,BH2 5JG,BOURNEMOUTH,,,A,Harvester,122
Harvester,9442121372,4998787,4998787,220 Belle Vue Road,BH6 3BA,BOURNEMOUTH,,,A,Harvester,122
Harvester,9442121224,4997136,4997136,Village Square,BN2 5WD,BRIGHTON,,,A,Harvester,122
Harvester,9442122156,4960100,4960100,Whitchurch Road,CH3 6AE,CHESTER,,,A,Harvester,122
Harvester,9442122016,4997110,4997110,275 High Road,CM16 6EE,EPPING,,,A,Harvester,122
Harvester,9442120739,4998654,4998654,1 Windmill Road,CR4 4HT,MITCHAM,,,A,Harvester,122
Harvester,9442122081,5007745,5007745,High Street,EN6 5BT,POTTERS BAR,,,A,Harvester,122
Harvester,9442120671,4998639,4998639,7 Haven Road,EX2 8BP,EXETER,,,A,Harvester,122
Harvester,9442121075,5009329,5009329,Longhouse Lane,FY6 8DF,POULTON-LE-FYLDE,,,A,Harvester,122
Harvester,9442119863,4968012,4968012,Old Marlow Road,HP10 9QD,HIGH WYCOMBE,,,A,Harvester,122
Harvester,9442123329,5008016,5008016,Watling Street,LU7 9NB,LEIGHTON BUZZARD,,,A,Harvester,122
Harvester,9442122248,4998738,4998738,Leisure Way,NR32 4TZ,LOWESTOFT,,,A,Harvester,122
Harvester,9442121547,4996997,4996997,710 Bury Road,OL11 5HW,ROCHDALE,,,A,Harvester,122
Harvester,9442120077,4998308,4998308,Butlers Green Road,RH16 4BB,HAYWARDS HEATH,,,A,Harvester,122
Harvester,9442121505,5007455,5007455,Ness Road,SS3 9HQ,SOUTHEND-ON-SEA,,,A,Harvester,122
Harvester,9442120689,4996781,4996781,Liebenrood Road,RG30 2ND,READING,,,A,Harvester,122
Harvester,9442121778,4996765,4996765,Stanney Lane,CH2 4HT,CHESTER,,,A,Harvester,122
Harvester,9442120150,5007703,5007703,Parsonage Way,WN7 5SJ,LEIGH,,,A,Harvester,122
Harvester,9442120747,4998662,4998662,Newcastle Road,SR5 1JT,SUNDERLAND,,,A,Harvester,122
Harvester,9442121596,4998449,4998449,Bay View Drive,CH45 3QS,WALLASEY,,,A,Harvester,122
Harvester,9442121893,4996849,4996849,Birmingham Road,CV5 9TZ,COVENTRY,,,A,Harvester,122
Harvester,9442123428,5007810,5007810,Coastguard Road,BN17 5LH,LITTLEHAMPTON,,,A,Harvester,122
Harvester,9442121083,4998548,4998548,Napier Road,G52 4DR,GLASGOW,,,A,Harvester,122
Harvester,9442120663,4998621,4998621,Unit 1 The Terrace,BN2 1PS,BRIGHTON,,,A,Harvester,122
Harvester,9442120937,4998365,4998365,3 Broxden Avenue,PH2 0PX,PERTH,,,A,Harvester,122
Harvester,9442120879,4996773,4996773,Fold Way,OL7 0PG,ASHTON-UNDER-LYNE,,,A,Harvester,122
Harvester,9442121364,5007786,5007786,Hatherley Lane,GL51 6TA,CHELTENHAM,,,A,Harvester,122
Harvester,9442120127,4998266,4998266,Barnfield Drive,PO19 6AG,CHICHESTER,,,A,Harvester,122
Harvester,9442120010,4998399,4998399,Selby Road,LS15 9JA,LEEDS,,,A,Harvester,122
Harvester,9442123469,4996872,4996872,Worcester Road,WR9 7PA,DROITWICH,,,A,Harvester,122
Harvester,9442123410,4996724,4996724,Carr Wood Road,WF10 4PS,CASTLEFORD,,,A,Harvester,122
Harvester,9442121299,5007935,5007935,St Oswalds Road,GL1 2SR,GLOUCESTER,,,A,Harvester,122
Harvester,9442119855,4996880,4996880,Mid Summer Place,SP4 7SQ,SALISBURY,,,A,Harvester,122
Harvester,9442136875,4996641,4996641,Jubilee Leisure Park,FY5 1LB,Blackpool,,,A,Harvester,122
Harvester,9442141768,5046073,5046073,Haver Hill Business Park,CB9 8QP,Haver Hill,,,A,Harvester,122
Harvester,9444912208,5888979,5888979,Tamworth Road,B75 5SA,SUTTON COLDFIELD,,,A,Harvester,122
Harvester,9444912216,5888987,5888987,Beacon Quay,TQ1 2RD,TORQUAY,,,A,Harvester,122
Harvester,9444912794,5901780,5901780,Unit 8 Halberth Retail Park,KY11 4LP,Dunfermline,,,A,Harvester,122
Harvester,9444912372,5888961,5888961,Cranes Farm Road,SS14 3TJ,Basildon,,,A,Harvester,122
Harvester,9444912422,5888938,5888938,Unit 19 Morfa Shopping Parc,SA1 2FB,Swansea,,,A,Harvester,122
Harvester,9444912448,5889001,5889001,Undercliff Road,BH5 1BN,BOURNEMOUTH,,,A,Harvester,122
Harvester,9444912463,5888953,5888953,Otterspool Drive,L17 5AL,LIVERPOOL,,,A,Harvester,122
Harvester,9444912489,5888995,5888995,Stone Road,ST4 8AA,STOKE ON TRENT,,,A,Harvester,122
Harvester,9444912661,5888946,5888946,Providence Hill,SO31 8AT,SOUTHAMPTON,,,A,Harvester,122
Harvester,9421113739,1111541,1111541,Lyndhurst Road,BH23 7DS,HAMPSHIRE,,,A,Harvester,122
Harvester,9445931694,6698369,6698369,Thamesdown Drive,SN25 2HH,SWINDON,,,A,Harvester,122
Harvester,9444122576,5280979,5280979,Dunleavey Drive,CF11 0SN,Cardiff,,,A,Harvester,122
Harvester,9445567894,6180202,6180202,Weekly Wood Avenue,NN14 1QF,KETTERING,,,A,Harvester,122
Harvester,9442120838,5007919,5007919,Wharf Road,EN3 4TD,ENFIELD,,,A,Harvester,122
Harvester,9442121125,4997128,4997128,136 Main Road,DA14 6NZ,SIDCUP,,,A,Harvester,122
Harvester,9442121323,4968160,4968160,Blackpool Road North,FY8 3RU,LYTHAM ST ANNES,,,A,Harvester,122
Harvester,9442121760,5007505,5007505,Springfield Quay,G5 8NP,GLASGOW,,,A,Harvester,122
Harvester,9442123345,5007620,5007620,Wide Lane,LS27 8PL,LEEDS,,,A,Harvester,122
Harvester,9442122164,4968137,4968137,1 Riverfield Drive,MK41 0UE,BEDFORD,,,A,Harvester,122
Harvester,9442120994,5007893,5007893,Drove Road,SN1 3AG,SWINDON,,,A,Harvester,122
Harvester,9442121513,4960084,4960084,Westwood Road,CT10 2NN,BROADSTAIRS,,,A,Harvester,122
Harvester,9444904502,5807235,5807235,Talmead,CT6 6LB,Herne Bay,,,A,Harvester,122
Harvester,9446891632,7164742,7164742,Merthyl Tydfil Leisure Centre,CF48 1UT,Merthyr Tydfil,,,A,Harvester,122
Harvester,9422459602,1034108,1034108,Buckshaw Link,PR7 7EL,Lancashire,,,A,Harvester,122
Harvester,9448629709,8825333,8825333,Wellington Avenue,GU11 1QJ,HAMPSHIRE,,,A,Harvester,122
Harvester,9445937345,6847909,6847909,Savages Wood Road,BS32 8EF,BRISTOL,,,A,Harvester,122
Harvester,9446832909,6919278,6919278,Tilleys Lane West,CM18 4BL,Staines,,,A,Harvester,122
Harvester,9446898116,7469034,7469034,Charon Way,WA5 3AX,WARRINGTON,,,A,Harvester,122
Harvester,9446887663,7068513,7068513,Unit 31 Entertainment Avenue,SE10 0DX,North Grenwich,,,A,Harvester,122
Harvester,9446889693,7104607,7104607,Unit 1 Xscape,MK9 3XS,MILTON KEYNES,,,A,Harvester,122
Harvester,9447270612,7609217,7609217,Plot Q,NN3 9HU,Northampton,,,A,Harvester,122
Harvester,9447974288,8203747,8203747,Broad Street Plaza,HX1 1UU,West Yorkshire,,,A,Harvester,122
Harvester,9446896821,7403389,7403389,Unit 14B kings Inch Road,PA4 8XQ,GLASGOW,,,A,Harvester,122
Harvester,9446895427,7334683,7334683,The Valley Centertainment,S9 2EP,Sheffield,,,A,Harvester,122
Harvester,9446903494,7561590,7561590,Unit 1 Cardigan Fields Leisure Park,LS4 2DG,LEEDS,,,A,Harvester,122
Harvester,9447270653,7596372,7596372,Ninth Avenue,DE14 2WF,Burton on Trent,,,A,Harvester,122
Harvester,9447278144,7651938,7651938,Unit 6 St Catherines Walk,SA31 1GA,Carmarthen,,,A,Harvester,122
Harvester,9446892473,7214992,7214992,Unit J Meridian Leisure Park,LE19 1JZ,Leicester,,,A,Harvester,122
Harvester,9446895435,7347826,7347826,Milton House,NG1 4AF,Nottingham,,,A,Harvester,122
Harvester,9447979402,8726911,8726911,Gateshead,NE11 9YG,Gateshead,,,A,Harvester,122
Harvester,9447978818,8622334,8622334,Ormskirk Road,L9 5AY,Merseyside,,,A,Harvester,122
Harvester,9446897456,7433477,7433477,Unit 5 Cwmbran Leisure,NP44 1QS,Gwent,,,A,Harvester,122
Harvester,9447429705,7696396,7696396,Fort Parkway,B24 9FP,BIRMINGHAM,,,A,Harvester,122
Harvester,9447974270,8203721,8203721,Stirling Road,YO30 4XY,Yorkshire,,,A,Harvester,122
Harvester,9447978784,8622284,8622284,Castle Bridge Road,NG7 1GX,Nottingham,,,A,Harvester,122
Harvester,9447891490,7852890,7852890,Cygnet Park,PE7 8FD,Peterborough,,,A,Harvester,122
Harvester,9446897886,7441181,7441181,Unit 13 The Oasis,S9 1EP,SHEFFIELD,,,A,Harvester,122
Harvester,9446897522,7427420,7427420,Southampton Road,SO50 5FX,Eastleigh,,,A,Harvester,122
Harvester,9446903411,7555097,7555097,Unit 4 Crawley Leisure Park,RH10 8LR,CRAWLEY,,,A,Harvester,122
Harvester,9447278169,7651896,7651896,The Quays,M50 3AH,Salford,,,A,Harvester,122
Harvester,9446903403,7546898,7546898,Unit 4 St Margarets Road,GL50 4FA,Cheltenham,,,A,Harvester,122
Harvester,9447429630,7670375,7670375,Unit 63A The Galleria,AL10 0XR,Hatfield,,,A,Harvester,122
Harvester,9421686957,1027116,1027116,Unit 5 Fort Shopping Centre,G34 9DL,Glasgow,,,A,Harvester,122
Harvester,9447277716,7640931,7640931,Cardinal Leisure Park,IP1 1AX,Ipswich,,,A,Harvester,122
Harvester,9447277757,7630759,7630759,18-19 Church Street,CF10 1BG,CARDIFF,,,A,Harvester,122
Harvester,9447270687,7621311,7621311,202 Southbury Road,EN1 1UY,ENFIELD,,,A,Harvester,122
Harvester,9447270711,7621329,7621329,The Printworks,M4 2BS,Manchester,,,A,Harvester,122
Harvester,9447270646,7609183,7609183,Unit 13 Star City,B7 5SA,Nechells,,,A,Harvester,122
Harvester,9447270620,7609191,7609191,The Sky Dome,CV1 3AZ,Coventry,,,A,Harvester,122
Harvester,9423456524,1051230,1051230,Seven Stiles Avenue,NP19 4QR,Gwent,,,A,Harvester,122
Harvester,9422459594,1032078,1032078,Nacton Road,IP3 9GF,Ipswich,,,A,Harvester,122
Harvester,9420090326,1015701,1015701,Unit 1B 12 New Square Shopping Centre,B70 7PP,West Bromwich,,,A,Harvester,122
Harvester,9429079809,1081529,1081529,Unit 2a,TF3 4AQ,Telford,,,A,Harvester,122
Harvester,9420085896,1007761,1007761,Unit E2/E1 Whiteley Bay,PO15 7LJ,Fareham,,,A,Harvester,122
Harvester,9421711615,1027783,1027783,Broadfields Retail Park,HP19 8BU,Aylesbury,,,A,Harvester,122
Harvester,9442951257,2201719,2201719,Unit RU4a The Croft Retail & Leisure Park,CH62 3PN,Wirral,,,A,Harvester,122
Harvester,9440949584,1092601,1092601,Unit 13 Riverside Retail Park,WA1 2GZ,Warrington,,,A,Harvester,122
Harvester,9441154424,1095758,1095758,Unit 11D Talbot Green Retail Park,CF72 8LW,Cardiff,,,A,Harvester,122
Harvester,9440867802,1087645,1087645,Unit 302 The Centre,EH54 6GS,Livingston,,,A,Harvester,122
Harvester,9441327418,1099981,1099981,1 Derby Road,NS40 2EZ,Chesterfield,,,A,Harvester,122
Harvester,9440867786,1087644,1087644,Plot A2 Milton Gate,OX14 4TX,Oxfordshire,,,A,Harvester,122
Harvester,9442824983,1104138,1104138,Preston Road North,NE29 9DN,Tyne & Wear,,,A,Harvester,122
Harvester,9442825014,2201063,2201063,Old Potts Way,SY3 7ET,SHREWSBURY,,,A,Harvester,122
Harvester,9442825022,2201067,2201067,Castle Gate,DY1 4TA,Dudley,,,A,Harvester,122
Harvester,9442825113,3001298,3001298,Esplanade Road,TQ4 6AG,Paignton,,,A,Harvester,122
Harvester,9442825139,2204156,2204156,Ryhope Road,SR2 0SP,Sunderland,,,A,Harvester,122
Harvester,9442836557,3001325,3001325,Racecourse Road,SK9 5LR,Wilmslow,,,A,Harvester,122
Harvester,9442837613,2201064,2201064,Yew Tree Drive Weston-Super-Mare,BS22 6DB,Weston-Super-Mare,,,A,Harvester,122
Harvester,9442837845,3001239,3001239,Barrowby Lane,NG31 8SR,Grantham,,,A,Harvester,122
Harvester,9442836870,2201065,2201065,Droitwich Road Worcester,WR3 7JU,Worcester,,,A,Harvester,122
Harvester,9442837290,2201058,2201058,Stratford Road,CV34 6RB,Longbridge,,,A,Harvester,122
Harvester,9442837803,3001301,3001301,Bowleaze Coveway,DT3 6PN,Weymouth,,,A,Harvester,122
Harvester,9442836722,3001248,3001248,Tallys End Chesterfield Road,S43 4TX,Chesterfield,,,A,Harvester,122
Harvester,9442836789,3001289,3001289,Ty Glas Avenue,CF14 5DX,Cardiff,,,A,Harvester,122
Harvester,9442837969,3001315,3001315,Holmes Chapel Road,CW10 0JB,Middlewich,,,A,Harvester,122
Harvester,9442837936,2204149,2204149,Gibraltar Road,HU7 3DB,Hull,,,A,Harvester,122
Harvester,9442836425,2204151,2204151,299 Low Lane,LS18 4DD,Leeds,,,A,Harvester,122
Harvester,9442836334,3003909,3003909,Eaglesham Road,G75 8LW,Glasgow,,,A,Harvester,122
