Partner Name,American Express MIDs,MasterCard MIDs,Visa MIDs,"Address (Building Name/Number Street)",Postcode,Town/City,County/State,Country,Action,Scheme,Scheme ID
PizzaExpress,9421346362,5403068,5403068,29 Wardour Street Soho London,W1D 6PS,London,,,A,avios,133
PizzaExpress,9421401878,5402821,5402821,30 Coptic Street Bloosbury London,WC1A 1NS,London,,,A,avios,133
PizzaExpress,9421399528,5409958,5409958,363 Fulham Road Chelsea London,SW10 9TN,London,,,A,avios,133
PizzaExpress,9421346289,5413679,5413679,137 Notting Hill Gate London,W11 3LB,London,,,A,avios,133
PizzaExpress,9421164252,5409594,5409594,10 Dean Street Soho London,W1D 3RW,London,,,A,avios,133
PizzaExpress,9421038316,5402888,5402888,80 Fore Street Hertford Hertfordshire,SG14 1BY,Hertford,,,A,avios,133
PizzaExpress,9421346347,5409966,5409966,230-236 Lavender Hill Battersea London,SW11 1LE,Clapham,,,A,avios,133
PizzaExpress,9421143785,5403266,5403266,11 Waldegrave Road Teddington,TW11 8LA,Teddington,,,A,avios,133
PizzaExpress,9421108366,5413505,5413505,32 Earl Street Maidstone Kent,ME14 1PF,Maidstone,,,A,avios,133
PizzaExpress,9421189440,5413240,5413240,40 Abbeygate Street Bury St Edmunds Suffolk,IP33 1LW,Bury St Edmunds,,,A,avios,133
PizzaExpress,9421039363,5413661,5413661,30 High Street Highgate London,N6 5JG,Highgate,,,A,avios,133
PizzaExpress,9421397050,5403126,5403126,895-896 Fulham Road Fulham London,SW6 5HU,London,,,A,avios,133
PizzaExpress,9421423369,5410550,5410550,The Golden Cross 8 Golden Cross Cornmarket Street Oxford,OX1 3EX,Oxford,,,A,avios,133
PizzaExpress,9421516659,5409974,5409974,46-54 Battersea Bridge Road Battersea London,SW11 3AG,Battersea,,,A,avios,133
PizzaExpress,9421039157,5409784,5409784,76 High Road South Woodford London,E18 2NA,South Woodford,,,A,avios,133
PizzaExpress,9421539594,5402854,5402854,7a Jesus Lane Cambridge,CB5 8BA,Cambridge,,,A,avios,133
PizzaExpress,9421039462,5413554,5413554,146/148 High Street Sevenoaks Kent,TN13 1XE,Sevenoaks,,,A,avios,133
PizzaExpress,9421415951,5403191,5403191,84 High Street Wimbledon London,SW19 5EG,Wimbledon Village,,,A,avios,133
PizzaExpress,9421415969,5403233,5403233,41 High Street Kingston upon Thames Surrey,KT1 1LQ,Kingston,,,A,avios,133
PizzaExpress,9421399304,5410204,5410204,22 Prince Albert Street The Lanes Brighton,BN1 1HF,Brighton,,,A,avios,133
PizzaExpress,9421399320,5409834,5409834,189 High Street Beckenham,BR3 1AH,Beckenham,,,A,avios,133
PizzaExpress,9421415985,5409875,5409875,15 Widmore Road Bromley Kent,BR1 1RL,Bromley,,,A,avios,133
PizzaExpress,9421327008,5413174,5413174,PE Croydon,,Croydon,,,A,avios,133
PizzaExpress,9421485038,5410337,5410337,31 Berkeley Square Bristol Avon,BS8 1HP,Bristol,,,A,avios,133
PizzaExpress,9421523960,5410311,5410311,1 Barton Street Bath Avon,BA1 1HG,Bath,,,A,avios,133
PizzaExpress,9421523267,5413158,5413158,The White House Winchester Road Basingstoke Hampshire,RG22 6HL,Basingstoke,,,A,avios,133
PizzaExpress,9421656935,5403241,5403241,Lion House Red Lion Street Richmond,TW9 1RE,Richmond,,,A,avios,133
PizzaExpress,9421453499,5409610,5409610,52 Park Street Camberley Surrey,GU15 3PT,Camberley ,,,A,avios,133
PizzaExpress,9421452053,5410220,5410220,27 South Street Chichester West Sussex,PO19 1EL,Chichester,,,A,avios,133
PizzaExpress,9421505462,5403415,5403415,151 Queen Street Glasgow,G1 3BJ,Glasgow,,,A,avios,133
PizzaExpress,9421505470,5413992,5413992,20 King Street Nottingham,NG1 2AS,Nottingham,,,A,avios,133
PizzaExpress,9421505488,5410451,5410451,Belgrave House Imperial Square Cheltenham Gloucestershire,GL50 1QB,Cheltenham,,,A,avios,133
PizzaExpress,9421458712,5413455,5413455,4 Best Lane Canterbury Kent,CT1 2JB,Canterbury,,,A,avios,133
PizzaExpress,9421638933,5403175,5403175,539-541 Old York Road Wandsworth Town London,SW18 1TG,Wandsworth,,,A,avios,133
PizzaExpress,9421359886,5402953,5402953,21-22 Barrett Street St Christophers Place London,W1U 1BF,London,,,A,avios,133
PizzaExpress,9421597790,5413208,5413208,50 Blue Boar Row Salisbury Wiltshire,SP1 1DA,Salisbury,,,A,avios,133
PizzaExpress,9421039009,5414073,5414073,25-27 Bedford Street Belfast Northern Ireland,BT2 7EJ,Belfast,,,A,avios,133
PizzaExpress,9421435439,5402961,5402961,9-12 Bow Street Covent Garden London,WC2E 7AH,London,,,A,avios,133
PizzaExpress,9421584137,5410162,5410162,12/16 Clarence Street Staines Middlesex,TW18 4SP,Staines,,,A,avios,133
PizzaExpress,9421749466,5403274,5403274,21 York Street Twickenham Middlesex,TW1 3JZ,Twickenham,,,A,avios,133
PizzaExpress,9421435454,5413265,5413265,1 St Runwald Street Colchester Essex,CO1 1HP,Colchester,,,A,avios,133
PizzaExpress,9421597782,5409685,5409685,237-241 High Street Guildford Surrey,GU1 3BJ,Guildford ,,,A,avios,133
PizzaExpress,9421363938,5403167,5403167,34-36 Streatham High Road Streatham London,SW16 1DB,Streatham,,,A,avios,133
PizzaExpress,9421497983,5410766,5410766,River House 17 Museum Street York,YO1 7DJ,York,,,A,avios,133
PizzaExpress,9421007261,5402839,5402839,25 North Street Bishops Stortford Hertfordshire,CM23 2LD,Bishops Stortford,,,A,avios,133
PizzaExpress,9421189341,5413547,5413547,15 High Street Reigate Surrey,RH2 9AA,Reigate,,,A,avios,133
PizzaExpress,9421038654,5409719,5409719,111-115 New Zealand Avenue Walton on Thames Surrey,KT12 1QA,Walton on Thames,,,A,avios,133
PizzaExpress,9421038811,5409750,5409750,2 Silver Street Enfield Middlesex,EN1 3ED,Enfield,,,A,avios,133
PizzaExpress,9421363946,5409800,5409800,55 The Broadway Stanmore Middlesex,HA7 4DJ,Stanmore,,,A,avios,133
PizzaExpress,9421496969,5413315,5413315,15 St Benedict Street Norwich Norfolk,NR2 4PE,Norwich,,,A,avios,133
PizzaExpress,9421496977,5413257,5413257,219 Moulsham Street Chelmsford Essex,CM2 0LR,Chelmsford,,,A,avios,133
PizzaExpress,9421574187,5413711,5413711,194a Haverstock Hill Belsize Park London,NW3 2AJ,Belsize Park,,,A,avios,133
PizzaExpress,9421497546,5410816,5410816,23 Bond Street Ealing London,W5 5AS,Ealing,,,A,avios,133
PizzaExpress,9421364142,5410691,5410691,10 Dean Street Newcastle upon Tyne,NE1 1PG,Newcastle,,,A,avios,133
PizzaExpress,9421364324,5403480,5403480,22 St Peters Street Bedford Bedfordshire,MK40 2PN,Bedford,,,A,avios,133
PizzaExpress,9421364340,5402615,5402615,168 The Parade Royal Leamington Spa,CV32 4AE,Leamington Spa,,,A,avios,133
PizzaExpress,9421111725,5403084,5403084,20 Greek Street Soho London,W1D 4DU,London,,,A,avios,133
PizzaExpress,9421111766,5413836,5413836,4 Market Place Macclesfield Cheshire,SK10 1EX,Macclesfield,,,A,avios,133
PizzaExpress,9421111808,5413588,5413588,81 High Street Tunbridge Wells Kent,TN1 1YB,Tunbridge Wells,,,A,avios,133
PizzaExpress,9421111832,5403514,5403514,19 Market Place Hitchin Hertfordshire,SG5 1DT,Hitchin,,,A,avios,133
PizzaExpress,9421111691,5413703,5413703,133 Baker Street London,W1U 6SF,London,,,A,avios,133
PizzaExpress,9421111816,5409651,5409651,74 Castle Street Farnham Surrey,GU9 7LS,Farnham,,,A,avios,133
PizzaExpress,9421111774,5403100,5403100,43 Abbeville Road Clapham London,SW4 9JX,Clapham,,,A,avios,133
PizzaExpress,9421007303,5413778,5413778,125 Alban Gate London Wall London,EC2Y 5AS,London,,,A,avios,133
PizzaExpress,9421111782,5410618,5410618,5 Bath Road Old Town Swindon Wiltshire,SN1 4AS,Swindon,,,A,avios,133
PizzaExpress,9421004573,5402649,5402649,94/98 Chaseside Southgate London,N14 5PH,Southgate,,,A,avios,133
PizzaExpress,9421004581,5403613,5403613,7 Beauchamp Place Knightsbridge London,SW3 1NQ,London,,,A,avios,133
PizzaExpress,9421584061,5413000,5413000,4 The Citadel Corporation Street Birmingham,B4 6QB,Birmingham,,,A,avios,133
PizzaExpress,9421345273,5413018,5413018,The Waters Edge Brindley Place Broad Street Birmingham,B1 2HL,Birmingham,,,A,avios,133
PizzaExpress,9421387911,5402847,5402847,5 High Street Brentwood Essex,CM14 4RG,Brentwood,,,A,avios,133
PizzaExpress,9421004508,5413653,5413653,70 Heath Street Hampstead London,NW3 1DN,Hampstead,,,A,avios,133
PizzaExpress,9421004516,5410238,5410238,24 Cornfield Road Eastbourne East Sussex,BN21 4QH,Eastbourne  ,,,A,avios,133
PizzaExpress,9421004524,5410360,5410360,2 Broadgate Cathedral Yard Exeter Devon,EX1 1HJ,Exeter,,,A,avios,133
PizzaExpress,9421004607,5402656,5402656,33-35 High Street Pinner Middlesex,HA5 5PJ,Pinner,,,A,avios,133
PizzaExpress,9421004656,5413067,5413067,PE Milton Keynes 1 - Mid Boulevard,,Milton Keynes,,,A,avios,133
PizzaExpress,9421004664,5413059,5413059,4 King Street Leicester Leicestershire,LE1 6RJ,Leicester,,,A,avios,133
PizzaExpress,9421004599,5402987,5402987,7-9 Charlotte Street London,W1T 1RB,London,,,A,avios,133
PizzaExpress,9421038506,5402664,5402664,94 The Village Dulwich London,SE21 7AQ,Dulwich Village,,,A,avios,133
PizzaExpress,9421004615,5413893,5413893,1264 High Road Whetstone London,N20 9HH,Whetstone,,,A,avios,133
PizzaExpress,9421007279,5402979,5402979,23 Bruton Place Mayfair London,W1J 6ND,London,,,A,avios,133
PizzaExpress,9421007170,5410071,5410071,35 Market Place Market Place Henley on Thames Oxfordshire,RG9 2AA,Henley on Thames,,,A,avios,133
PizzaExpress,9421007162,5410063,5410063,14 London End Beaconsfield Buckinghamshire,HP9 2JH,Beaconsfield,,,A,avios,133
PizzaExpress,9421007212,5410428,5410428,9 Stert Street Abingdon Oxfordshire,OX14 3JF,Abingdon,,,A,avios,133
PizzaExpress,9421041104,5413935,5413935,269 High Street Lincoln Lincolnshire,LN2 1JG,Lincoln ,,,A,avios,133
PizzaExpress,9421138819,5413695,5413695,PE West End Lane,,Lincolnshire,,,A,avios,133
PizzaExpress,9421189507,5410097,5410097,48 High Street Marlow Buckinghamshire,SL7 1AW,Marlow,,,A,avios,133
PizzaExpress,9421195603,5413489,5413489,39 High Street East Grinstead West Sussex,RH19 3AF,East Grinstead,,,A,avios,133
PizzaExpress,9421039215,5413406,5413406,82 Clifton Street Lytham Lancashire,FY8 5EN,Lytham,,,A,avios,133
PizzaExpress,9421039629,5410188,5410188,25 Broad Street Wokingham Berkshire,RG40 1AU,Wokingham,,,A,avios,133
PizzaExpress,9421138454,5409842,5409842,163 Broadway Bexleyheath Kent,DA6 7ES,Bexleyheath,,,A,avios,133
PizzaExpress,N/A,5415898,5415898,85 Parkway Camden London,NW1 7PP,Camden,,,A,avios,133
PizzaExpress,9421191008,5402672,5402672,242-248 High Street Barney Hertfordshire,EN5 5TD,Barnet,,,A,avios,133
PizzaExpress,9421192022,5403498,5403498,350 High Street Berkhamsted Hertfordshire,HP4 1HT,Berkhamsted,,,A,avios,133
PizzaExpress,9421191644,5409859,5409859,235 High Street Dorking Surrey,RH4 1RT,Dorking,,,A,avios,133
PizzaExpress,9421191446,5409982,5409982,35 Earls Court Road Kensington London,W8 6ED,London,,,A,avios,133
PizzaExpress,9421187758,5410782,5410782,305 Upper Richmond Road West East Sheen London,SW14 8QS,East Sheen,,,A,avios,133
PizzaExpress,9421188038,5409867,5409867,8 South Street Epsom Surrey,KT18 7PF,Epsom,,,A,avios,133
PizzaExpress,9421188319,5410824,5410824,PE Harrow,,Harrow,,,A,avios,133
PizzaExpress,9421187667,5402680,5402680,335 Upper Street Islington London,N1 0PB,Islington,,,A,avios,133
PizzaExpress,9421187865,5410717,5410717,The White Cloth Hall Crown Street Leeds Yorkshire,LS2 7DA,Leeds,,,A,avios,133
PizzaExpress,9421187592,5413398,5413398,11/13 Victoria Street Liverpool Merseyside,L2 5QQ,Liverpool,,,A,avios,133
PizzaExpress,9421188145,5402698,5402698,281/283 High Road Loughton Essex,IG10 1AH,Loughton,,,A,avios,133
PizzaExpress,9421188376,5413943,5413943,PE Manchester 1 - South King St,,Manchester,,,A,avios,133
PizzaExpress,9421188947,5409768,5409768,92/94 The Broadway Mill Hill London,NW7 3TB,London,,,A,avios,133
PizzaExpress,9421188459,5413885,5413885,290 Muswell Hill Broadway Muswell Hill London,N10 2QR,Muswell Hill,,,A,avios,133
PizzaExpress,9421191099,5410147,5410147,56 St Mary+//0A4v/9AID//QCZ-s Butts Reading Berkshire,RG1 2LG,Reading,,,A,avios,133
PizzaExpress,9421191727,5402706,5402706,86 High Street Ruislip Middelesex,HA4 8LS,Ruislip,,,A,avios,133
PizzaExpress,9421191842,5402813,5402813,11/13 Verulam Road St Albans Hertfordshire,AL3 4DA,St Albans,,,A,avios,133
PizzaExpress,9421188590,5402714,5402714,7 Rockley Road Shepherds Bush London,W14 0DJ,Shepherds Bush,,,A,avios,133
PizzaExpress,9421191941,5410279,5410279,31/32 Oxford Street Southampton Hampshire,SO14 3DJ,Southampton,,,A,avios,133
PizzaExpress,9421188699,5413331,5413331,11 London Road Southend on Sea Essex,SS1 1PE,Southend On Sea,,,A,avios,133
PizzaExpress,9421190935,5403258,5403258,4 High Street Sutton Surrey,SM1 1HN,Sutton,,,A,avios,133
PizzaExpress,9421192212,5413794,5413794,PE Swiss Cottage,,Sutton,,,A,avios,133
PizzaExpress,9421191362,5402730,5402730,137 High Street Watford Hertfordshire,WD17 2ER,Watford,,,A,avios,133
PizzaExpress,9421188855,5413216,5413216,1 Bridge Street Winchester Hampshire,SO23 9BH,Winchester,,,A,avios,133
PizzaExpress,9421187931,5409735,5409735,65/67 Goldsworth Road Woking Surrey,GU21 6LJ,Woking,,,A,avios,133
PizzaExpress,9421191297,5410287,5410287,Stanford Cottage Warwick Street Worthing West Sussex,BN11 3EZ,Worthing,,,A,avios,133
PizzaExpress,9421188244,5413638,5413638,252 Chiswick High Road Chiswick London,W4 1PD,Chiswick,,,A,avios,133
PizzaExpress,9421188525,5403159,5403159,144 Upper Richmond Road Putney London,SW15 2SW,Putney,,,A,avios,133
PizzaExpress,9421138322,5409826,5409826,701-703 Green Lanes Winchmore Hill London,N21 3RS,Winchmore Hill,,,A,avios,133
PizzaExpress,9421195694,5403183,5403183,198 Trinity Road Wandsworth London,SW17 7HR,Wandsworth,,,A,avios,133
PizzaExpress,9421141326,5410170,5410170,7/8 Thames Street Windsor Berkshire,SL4 1PL,Windsor,,,A,avios,133
PizzaExpress,9421139403,5409776,5409776,114 Watling Street Radlett Hertfordshire,WD7 7AB,Radlett,,,A,avios,133
PizzaExpress,9421141979,5413026,5413026,10 Hay Lane Coventry West Midlands,CV1 5RF,Coventry,,,A,avios,133
PizzaExpress,9421195538,5413612,5413612,39 Abbey Road St Johns Wood London,NW8 0AA,St Johns Wood,,,A,avios,133
PizzaExpress,9421195769,5403373,5403373,32 Queensferry Street Edinburgh,EH2 4QS,Edinburgh,,,A,avios,133
PizzaExpress,9421928938,5410683,5410683,2 Albert Street Harrogate North Yorkshire,HG1 1JG,Harrogate,,,A,avios,133
PizzaExpress,9421152612,5409909,5409909,97 High Street Orpington Kent,BR6 0LF,Orpington,,,A,avios,133
PizzaExpress,9421152968,5402946,5402946,131-133 St Marys Lane Upminster Essex,RM14 2SH,Upminster,,,A,avios,133
PizzaExpress,9421152745,5410394,5410394,20 Bridge Street Taunton Somerset,TA1 1UB,Taunton,,,A,avios,133
PizzaExpress,9421152869,5413562,5413562,91 High Street Tonbridge Kent,TN9 1DR,Tonbridge,,,A,avios,133
PizzaExpress,9421152513,5403381,5403381,1 Deanhaugh Street Edinburgh,EH4 1LU,Edinburgh,,,A,avios,133
PizzaExpress,9421928995,5409818,5409818,Theatre Square Stratford East London,E15 1BX,Stratford,,,A,avios,133
PizzaExpress,9421929118,5403217,5403217,24 High Street Banstead Surrey,SM7 2LJ,Banstead,,,A,avios,133
PizzaExpress,9421929050,5410352,5410352,29-32 High Street Cardiff,CF10 1PU,Cardiff,,,A,avios,133
PizzaExpress,9421929324,5403589,5403589,The Pheasantry 152/154 Kings Road London,SW3 4UT,London,,,A,avios,133
PizzaExpress,9421929209,5409693,5409693,19-23 East Street Horsham West Sussex,RH12 1HH,Horsham,,,A,avios,133
PizzaExpress,9421928748,5409727,5409727,1 Monument Hill Weybridge Surrey,KT13 8RX,Weybridge,,,A,avios,133
PizzaExpress,9421928870,5413851,5413851,124 Devonshire Street Sheffield Yorkshire,S3 7SF,Sheffield,,,A,avios,133
PizzaExpress,9421928805,5409925,5409925,6 Elm Parade Sidcup Kent,DA14 6NF,Sidcup,,,A,avios,133
PizzaExpress,9421929381,5410725,5410725,Park House Park Square West Leeds Yorkshire,LS1 2PS,Leeds,,,A,avios,133
PizzaExpress,9421929696,5410196,5410196,33 High Street Arundel West Sussex,BN18 9AG,Arundel,,,A,avios,133
PizzaExpress,9421931163,5413810,5413810,83-85 High Street Cheadle Cheshire,SK8 1AA,Cheadle,,,A,avios,133
PizzaExpress,9421929787,5410402,5410402,16 The Strand Torquay Devon,TQ1 2AA,Torquay,,,A,avios,133
PizzaExpress,9421930165,5413430,5413430,26-28 Alderley Road Wilmslow Cheshire,SK9 1PL,Wilmslow,,,A,avios,133
PizzaExpress,9421929845,5410253,5410253,15 High Street Lewes East Sussex,BN7 2LN,Lewes,,,A,avios,133
PizzaExpress,9421930868,5403597,5403597,80-81 St Martins Lane Covent Garden London,WC2N 4AA,London,,,A,avios,133
PizzaExpress,9421930744,5410436,5410436,39 High Street Banbury Oxfordshire,OX16 5ET,Banbury,,,A,avios,133
PizzaExpress,9421930801,5409677,5409677,127-129 High Street Godalming Surrey,GU7 1AF,Godalming,,,A,avios,133
PizzaExpress,9421931106,5403043,5403043,7/9 St Bride Street London,EC4A 4AS,London,,,A,avios,133
PizzaExpress,9421931049,5403357,5403357,402-404 Union Street Aberdeen,AB10 1TQ,Aberdeen,,,A,avios,133
PizzaExpress,9421930926,5413497,5413497,22 The Broadway Haywards Heath,RH16 3AL,Haywards Heath,,,A,avios,133
PizzaExpress,9421931221,5413117,5413117,5-7 Birmingham Road Sutton Coldfield,B72 1QA ,Sutton Coldfield,,,A,avios,133
PizzaExpress,9421931767,5403571,5403571,PE Golden Square,,,,,A,avios,133
PizzaExpress,9421931825,5409990,5409990,The Cardamom Building 31 Shad Thames London,SE1 2YR,London,,,A,avios,133
PizzaExpress,9421928912,5403654,5403654,46 Moreton Street Pimlico London,SW1V 2PB,London,,,A,avios,133
