Partner Name,American Express MIDs,MasterCard MIDs,Visa MIDs,"Address (Building Name/Number Street)",Postcode,Town/City,County/State,Country,Action,Scheme,Scheme ID
PizzaExpress,9421928722,5414016,5414016,24-26 Goosegate Nottingham,NG1 1FF,Nottingham,,,A,avios,133
PizzaExpress,9421928789,5403399,5403399,23 Northbridge Edinburgh,EH1 1SB,Edinburgh,,,A,avios,133
PizzaExpress,9421928979,5403506,5403506,The Gate House 1-2 High Street Harpenden Hertfordshire,AL5 2TH,Harpenden,,,A,avios,133
PizzaExpress,9421928854,5409891,5409891,8 Royal Parade Chislehurst,BR7 6NR,Chislehurst,,,A,avios,133
PizzaExpress,9421929035,5413901,5413901,2 The Boulevard Crawley West Sussex,RH10 1XX,Crawley,,,A,avios,133
PizzaExpress,9421929092,5413927,5413927,95 Lapwing Lane West Didsbury Lancashire,M20 6UR,Didsbury,,,A,avios,133
PizzaExpress,9421929159,5403308,5403308,64-66 Tranquil Vale Black Heath London,SE3 0BN,Blackheath,,,A,avios,133
PizzaExpress,9421930983,5413034,5413034,25 Irongate Derby Derbyshire,DE1 3GL,Derby,,,A,avios,133
PizzaExpress,9421930751,5410642,5410642,37 North Bar Within Beverley Yorkshire,HU17 8BD,Beverley,,,A,avios,133
PizzaExpress,9421713934,5410584,5410584,5 Ely Street Stratford upon Avon,CV37 6LW,Stratford Upon Avon,,,A,avios,133
PizzaExpress,9421930637,5403423,5403423,436 Sauchiehall Street Glasgow,G2 3JD,Glasgow,,,A,avios,133
PizzaExpress,9421930819,5410246,5410246,107 Church Road Hove East Sussex,BN3 2AF,Hove,,,A,avios,133
PizzaExpress,9421931239,5410089,5410089,2-4 Bridge Street Maidenhead Berkshire,SL6 8BJ,Maidenhead,,,A,avios,133
PizzaExpress,9421931296,5413414,5413414,14-15 Winckley Street Preston,PR1 2AA,Preston,,,A,avios,133
PizzaExpress,9421713454,5410378,5410378,Pilgrims House 17 Derrys Cross Plymouth Devon,PL1 2SW,Plymouth,,,A,avios,133
PizzaExpress,9421864513,5410006,5410006,4 Borough High Street London Bridge London,SE1 9QQ,London,,,A,avios,133
PizzaExpress,9421928797,5403639,5403639,316 Kennington Road Kennington London,SE11 4LD,Kennington,,,A,avios,133
PizzaExpress,9421928730,5413463,5413463,10 Croydon Road Caterham Surrey,CR3 6QB,Caterham,,,A,avios,133
PizzaExpress,9421930694,5403662,5403662,85 Victoria Street London,SW1H 0HW,London,,,A,avios,133
PizzaExpress,9421713637,5403035,5403035,4-5 Langham Place London,W1B 3DG,London,,,A,avios,133
PizzaExpress,9421931171,5410675,5410675,64 Sadler Street Durham,DH1 3PG,Durham,,,A,avios,133
PizzaExpress,9421928581,5413281,5413281,24/26 Lloyds Avenue Ipswich Suffolk,IP1 3HD,Ipswich,,,A,avios,133
PizzaExpress,9421928672,5410659,5410659,1 Skinnergate Darlington County Durham,DL3 7NB,Darlington ,,,A,avios,133
PizzaExpress,9421713330,5403316,5403316,VWL013 The Village Bluewater Greenhithe Kent,DA9 9SE,Bluewater,,,A,avios,133
PizzaExpress,9421713579,5402748,5402748,450 Strand London,WC2R 0RG,London,,,A,avios,133
PizzaExpress,9421613241,5414040,5414040,1 Causeway  High Street Haslemere Surrey,GU27 2JZ,Haslemere,,,A,avios,133
PizzaExpress,9421713397,5409644,5409644,96-102 High Street Cranleigh Surrey,GU6 8AE,Cranleigh,,,A,avios,133
PizzaExpress,9421713819,5410386,5410386,40 Castle Street Swansea,SA1 1HZ,Swansea,,,A,avios,133
PizzaExpress,9421608456,5409941,5409941,3 High Street West Wickham Kent,BR4 0LP,West Wickham,,,A,avios,133
PizzaExpress,9421613126,5410774,5410774,14-15 Barnes High Street Barnes London,SW13 9LW,Barnes,,,A,avios,133
PizzaExpress,9421613068,5403464,5403464,12 Sycamore Road Amersham Buckinghamshire,HP6 5DR,Amersham,,,A,avios,133
PizzaExpress,9421608514,5415922,5415922,16/18 South Methven Street Perth Scotland,PH1 5PE,Perth,,,A,avios,133
PizzaExpress,9421608571,5403563,5403563,40 Howardsgate Welwyn Garden City Hertfordshire,AL8 6BJ,Welwyn Garden City,,,A,avios,133
PizzaExpress,9421864455,5402755,5402755,2-10 Regent Street Clifton Bristol,BS8 4HG,Bristol,,,A,avios,133
PizzaExpress,9421930579,5413356,5413356,142-144 Ashley Road Hale Cheshire,WA15 9SA,Hale,,,A,avios,133
PizzaExpress,9421643545,5413828,5413828,117a King Street Knutsford Cheshire,WA16 6EH,Knutsford,,,A,avios,133
PizzaExpress,9421656323,5413976,5413976,Town Wharf Neward Nottinghamshire,NG24 1EU,Newark,,,A,avios,133
PizzaExpress,9421643727,5413109,5413109,74 High Street Stourbridge West Midlands,DY8 1DX,Stourbridge,,,A,avios,133
PizzaExpress,9421653643,5413349,5413349,8-12 Wood Street Bolton Lancashire,BL1 1DY,Bolton,,,A,avios,133
PizzaExpress,9423995059,5413042,5413042,153-155 High Sreet Harborne Birmingham,B17 9QE,Harborne,,,A,avios,133
PizzaExpress,9421653700,5403027,5403027,99 High Holborn London,WC1V 6LF,London,,,A,avios,133
PizzaExpress,9421653528,5409701,5409701,16 London Road Sunningdale Berkshire,SL5 0DH,Sunningdale,,,A,avios,133
PizzaExpress,9421653767,5403332,5403332,4-6 Church Street Grenwich London,SE10 9BG,Greenwich,,,A,avios,133
PizzaExpress,9421653940,5410022,5410022,Unit 3 The White House 9c Belvedere Road London,SE1 8YP,London,,,A,avios,133
PizzaExpress,9421653825,5410030,5410030,49-51 Curtain Road London,EC2A 3PT,London,,,A,avios,133
PizzaExpress,9421658626,5413299,5413299,1 Saturday Market Place Kings Lynn Norfolk,PE30 5DQ,Kings Lynn,,,A,avios,133
PizzaExpress,9423995117,5402623,5402623,6 Derngate Northampton,NN1 1UB,Northampton,,,A,avios,133
PizzaExpress,9421656877,5410410,5410410,1 Boscawen Street The Coinage Hall Truro Cornwall,TR1 2QU,Truro,,,A,avios,133
PizzaExpress,9421699802,5413091,5413091,3 Market Square Stafford,ST16 2JH,Stafford,,,A,avios,133
PizzaExpress,9421657115,5403324,5403324,2nd Floor Cabot Place East Canary Wharf London,E14 4QT,Canary Wharf,,,A,avios,133
PizzaExpress,9421692922,5413539,5413539,52 Harbour Parade Ramsgate Kent,CT11 8LW,Ramsgate,,,A,avios,133
PizzaExpress,9421692864,5403472,5403472,58 Kingsbury Aylesbury Buckinghamshire,HP20 2JE,Aylesbury,,,A,avios,133
PizzaExpress,9421577008,5410469,5410469,29 Market Square Bicester Oxfordshire,OX26 6AG,Bicester,,,A,avios,133
PizzaExpress,9421577123,5403340,5403340,78-80 Wapping Lane Wapping London,E1W 2RT,Wapping,,,A,avios,133
PizzaExpress,9421658741,5403365,5403365,21 Lowther Street Carlisle Cumbria,CA3 8ES,Carlisle,,,A,avios,133
PizzaExpress,9421387713,5410733,5410733,96-98 Street Lane Leeds Yorkshire,LS8 2AL,Leeds,,,A,avios,133
PizzaExpress,9421658683,5413521,5413521,153-155 Station Road East Oxted Surrey,RH8 0QE,Oxted,,,A,avios,133
PizzaExpress,9421658808,5403209,5403209,104 The Broadway Wimbledon London,SW19 1RH,Wimbledon,,,A,avios,133
PizzaExpress,9421388109,5410709,5410709,125 High Street Gosforth Tyne and Wear,NE3 1NA,Gosforth,,,A,avios,133
PizzaExpress,9421393455,5410154,5410154,80 High Street Slough Berkshire,SL1 1EL,Slough,,,A,avios,133
PizzaExpress,9421393398,5403282,5403282,40 Stafford Road Wallington Surrey,SM6 9AA,Wallington,,,A,avios,133
PizzaExpress,9421393513,5410139,5410139,17 Market Place Newbury Berkshire,RG14 5AA,Newbury,,,A,avios,133
PizzaExpress,9421666710,5413950,5413950,56 Peter Street Manchester,M2 3NQ,Manchester,,,A,avios,133
PizzaExpress,9427683727,5410295,5410295,37 High Street Marlborough Wiltshire,SN8 1LW,Marlborough,,,A,avios,133
PizzaExpress,9427653084,5413075,5413075,55 Mardol Shrewsbury Shropshire,SY1 1PP,Shrewsbury,,,A,avios,133
PizzaExpress,9421666777,5403555,5403555,The Lodge 3 Church Street Luton Bedfordshire,LU1 3JE,Luton,,,A,avios,133
PizzaExpress,9421667775,5403449,5403449,2 McArthur Glen Designer Outlet Almondvale Livingston West Lothian,EH54 6QP,Livingston,,,A,avios,133
PizzaExpress,9428452437,5413737,5413737,Clifton House 93-99 Euston Road London,NW1 2RA,London,,,A,avios,133
PizzaExpress,9421667890,5413786,5413786,Salisbury House Finsbury Circus London,EC2M 5SQ,London,,,A,avios,133
PizzaExpress,9427683768,5410303,5410303,Gunwharf Quays North Promenade Portsmouth Hampshire,PO1 3TA,Portsmouth,,,A,avios,133
PizzaExpress,9428414361,5403605,5403605,147 Strand London,WC2R 1JA,London,,,A,avios,133
PizzaExpress,9427683750,5410345,5410345,35 Corn Street,BS1 1HT,Bristol,,,A,avios,133
PizzaExpress,9421668369,5410485,5410485,28 Castle Street Cirencester Gloucestershire,GL7 1QH,Cirencester,,,A,avios,133
PizzaExpress,9427683743,5413968,5413968,Unit 3A The Corn Exchange Exchange Square Manchester,M4 3TR,Manchester,,,A,avios,133
PizzaExpress,9427683784,5413646,5413646,PE Earls Court 2 - Expo Centre,,,,,A,avios,133
PizzaExpress,9428452387,5413190,5413190,960 Brighton Road Purley Surrey,CR8 2LP,Purley,,,A,avios,133
PizzaExpress,9427683701,5402763,5402763,222 High Street Uxbridge Middlesex,UB8 1LD,Uxbridge,,,A,avios,133
PizzaExpress,9423994995,5403290,5403290,87 Central Road Worcester Park Surrey,KT4 8HZ,Worcester Park,,,A,avios,133
PizzaExpress,9428414353,5402912,5402912,Unit FR1 The Brewery Romford Essex,RM1 1AU,Romford ,,,A,avios,133
PizzaExpress,9428452379,5403050,5403050,13-14 Thayer Street London,W1U 3JS,London,,,A,avios,133
PizzaExpress,9428452429,5410048,5410048,232-238 Bishopsgate London,EC2M 4QD,London,,,A,avios,133
PizzaExpress,9427503040,5413752,5413752,20-22 Leadenhall Market London,EC3V 1LR,London,,,A,avios,133
PizzaExpress,9428476717,5413224,5413224,Unit R1 Freeport Designer Village Charter Way Braintree Essex,CM77 8YH,Braintree,,,A,avios,133
PizzaExpress,9427502935,5402862,5402862,26-28 Regent Street Cambridge,CB2 1DB,Cambridge,,,A,avios,133
PizzaExpress,9427532320,5402904,5402904,105 High Street Huntingdon Cambridgeshire,PE29 3LB,Huntingdon,,,A,avios,133
PizzaExpress,9427588439,5402771,5402771,Forum Millenium Plain Norwich Norfolk,NR2 1TF,Norwich,,,A,avios,133
PizzaExpress,9421972621,5402789,5402789,CBM Bar Marzano (Norwich),,,,,A,avios,133
PizzaExpress,9428491435,5413125,5413125,32 Broad Street Alresford Hampshire,SO24 9AQ,Alresford,,,A,avios,133
PizzaExpress,9427502927,5410477,5410477,23-24 Market Place Chippenham Wiltshire,SN15 3HW,Chippenham,,,A,avios,133
PizzaExpress,9420672057,5403225,5403225,19 Creek Road East Molesey Surrey,KT8 9BE,East Molesey,,,A,avios,133
PizzaExpress,9427518774,5402805,5402805,The Addison Rooms Olympia Exhibition Centre Hammersmith Road London,W14 8UX,London,,,A,avios,133
PizzaExpress,9427590666,5410261,5410261,25-27 Chapel Street Peterfield Hampshire,GU32 3DY,Petersfield,,,A,avios,133
PizzaExpress,9427590674,5413182,5413182,30 High Street Poole Dorset,BH15 1BP,Poole,,,A,avios,133
PizzaExpress,9420492829,5414032,5414032,G38 The Lowry Designer Outlet Salford Quays Salford,M50 3AZ,Salford Quays,,,A,avios,133
PizzaExpress,9427518782,5402938,5402938,1 High Street St Martins Stamford Lincolnshire,PE9 2LE,Stamford,,,A,avios,133
PizzaExpress,9428491427,5413596,5413596,77 High Street Uckfield East Sussex,TN22 1AP,Uckfield,,,A,avios,133
PizzaExpress,9420492852,5413141,5413141,5 Market Square Alton Hampshire,GU34 1HD,Alton,,,A,avios,133
PizzaExpress,9420571127,5410121,5410121,Kettners,,,,,A,avios,133
PizzaExpress,9420651085,5403142,5403142,158 Fulham Palace Road London,W6 9ER,London,,,A,avios,133
PizzaExpress,9420651093,5413687,5413687,114-117 Southampton Row London,WC1B 5AA,London,,,A,avios,133
PizzaExpress,9420651101,5403019,5403019,26 Panton House Haymarket London,SW1Y 4EN,London,,,A,avios,133
PizzaExpress,9420424343,5403076,5403076,1 New Fetter Lane London,EC4A 1AN,London,,,A,avios,133
PizzaExpress,9428491633,5413869,5413869,54b The Oasis The Meadowhall Centre Sheffield Yorkshire,S9 1EP,Sheffield,,,A,avios,133
PizzaExpress,9428491666,5413729,5413729,1 Clerkenwell Road Clerkenwell London,EC1M 5PA,London,,,A,avios,133
PizzaExpress,9428491641,5412994,5412994,10 Station Approach Kew Richmond upon Thames,TW9 3QB,Kew,,,A,avios,133
PizzaExpress,9420424335,5403407,5403407,Waterview House 38 The Shore Leith Edinburgh,EH6 6QU,Edinbrugh,,,A,avios,133
PizzaExpress,9421823345,5413448,5413448,14 North Street Ashford Kent,TN24 8JR,Ashford,,,A,avios,133
PizzaExpress,9420672081,5413273,5413273,43 High Street Ely Cambridgeshire,CB7 4LF,Ely,,,A,avios,133
PizzaExpress,9421823311,5413802,5413802,14 Cavendish Arcade Buxton Derbyshire,SK17 6BQ,Buxton,,,A,avios,133
PizzaExpress,9421823303,5413380,5413380,131-133 Telegraph Road Heswall The Wirral,CH60 0AH,Heswall,,,A,avios,133
PizzaExpress,9421841719,5403647,5403647,25 Millbank London,SW1P 4QP,London,,,A,avios,133
PizzaExpress,9441743135,5415765,5415765,57 MacArthur Glen Outlet Centre Cheshire Oaks Merseyside,CH65 9JJ,Cheshire Oaks,,,A,avios,133
PizzaExpress,9427896071,5415633,5415633,1 Providence Corner 37 Pyle Street Newport Isle of Wight,PO30 1XB,Newport,,,A,avios,133
PizzaExpress,9427896063,5415625,5415625,28 Mermaid Quay Cardiff Bay Cardiff,CF10 5BZ,Cardiff,,,A,avios,133
PizzaExpress,9421841727,5403456,5403456,111 South Street St Andrews Fife,KY16 9UH ,St Andrews,,,A,avios,133
PizzaExpress,9421961418,5403431,5403431,Unit B Eastgate Centre Falcon Square Inverness,IV2 3PP,Inverness,,,A,avios,133
PizzaExpress,9421841651,5414081,5414081,551 Lisburn Road Belfast Northern Ireland,BT9 7GQ,Belfast,,,A,avios,133
PizzaExpress,9441743101,5415716,5415716,33-35 Jury Street Warwick Warwickshire,CV34 4EH,Warwick,,,A,avios,133
PizzaExpress,9421823394,5403134,5403134,4 Fulham Broadway Retail Centre London,SW6 1BW,London,,,A,avios,133
PizzaExpress,9421823337,5402631,5402631,5 The Rotunda Kingston upon Thames Surrey,KT1 1QJ,Kingston,,,A,avios,133
PizzaExpress,9426373171,5403118,5403118,Benbow House 24 New Globe Walk London,SE1 9DS,London,,,A,avios,133
PizzaExpress,9427367693,5410519,5410519,20 Broad Street Hereford,HR4 9AR,Hereford,,,A,avios,133
PizzaExpress,9441743119,5415740,5415740,Upper Mall East Bullring Shopping Centre Birmingham West Midlands,B5 4BF,Birmingham,,,A,avios,133
PizzaExpress,9426373205,5410634,5410634,12 St Mary Street Wallingford Oxfordshire,OX10 0EW,Wallingford,,,A,avios,133
PizzaExpress,9427559117,5415609,5415609,47 Bedford Hill Balham London,SW12 9EY,Balham,,,A,avios,133
PizzaExpress,9421990680,5410055,5410055,1 Byward Street London,EC3R 7QN,London,,,A,avios,133
PizzaExpress,9444133995,5415948,5415948,A3 Block Jubilee Street Brighton,BN1 1GE,Brighton,,,A,avios,133
PizzaExpress,9441743143,5415757,5415757,PE Leicester 2 - St Martins Sq,,,,,A,avios,133
PizzaExpress,9441676855,5415708,5415708,Unit A3 Riverside Hemel Hempstead Herfordshire,HP1 1BT,Hemel Hempstead,,,A,avios,133
PizzaExpress,9422841544,5413844,5413844,130 Bury New Road Prestwich Manchester,M25 0AA,Prestwich,,,A,avios,133
PizzaExpress,9441743127,5415724,5415724,72 Bridgford Road West Brigford Nottinghamshire,NG2 6AP,West Bridgford,,,A,avios,133
PizzaExpress,9444114532,5415823,5415823,142-144 Midsummer Arcade Milton Keynes Buckinghamshire,MK9 3BA,Milton Keynes,,,A,avios,133
PizzaExpress,9426373197,5413422,5413422,3 Victoria Buildings Grappenhall Road Stockton Heath Cheshire,WA4 2AG,Stockton Heath,,,A,avios,133
PizzaExpress,9421990813,5410212,5410212,Unit 4 Waterfront Brighton Marina Brighton,BN2 5WA,Brighton,,,A,avios,133
PizzaExpress,9423717230,5414057,5414057,111 Holyrood Road Edinburgh,EH8 8AU,Edinburgh,,,A,avios,133
PizzaExpress,9426973673,5413307,5413307,75 High Street Newmarket Suffolk,CB8 8NA,Newmarket,,,A,avios,133
PizzaExpress,9427542741,5415617,5415617,34-38 High Street Esher Surrey,KT10 9QY,Esher,,,A,avios,133
PizzaExpress,9442135182,5405303,5405303,9B Station Plaza Station Road Ilkley West Yorkshire,LS29 8HF,Ilkley,,,A,avios,133
PizzaExpress,9441661824,5415674,5415674,15 Soar at Intu Braehead Renfew Scotland,PA4 8XQ,Braehead,,,A,avios,133
PizzaExpress,9441169109,5415666,5415666,6 Oxford Castle Oxford,OX1 1AY,Oxford,,,A,avios,133
PizzaExpress,9444105662,5415815,5415815,Piccadilly Gardens Manchester,M1 1RG,Manchester,,,A,avios,133
PizzaExpress,9442138954,5415773,5415773,Unit R8a Trafford Centre Manchester,M17 8EQ,Manchester,,,A,avios,133
PizzaExpress,9444128912,5415864,5415864,6 The Teesside Retail Park Middlesbrough Rd Stockton on Tees Cleveland,TS17 7BW,Teesside,,,A,avios,133
PizzaExpress,9444079834,5415807,5415807,Condor House 5-10 St Pauls Churchyard London,EC4M 8AY,London,,,A,avios,133
PizzaExpress,9444073530,5415781,5415781,R11 Riverside Level Oracle Shopping Centre Reading Berkshire,RG1 2AG,Reading,,,A,avios,133
PizzaExpress,9444127039,5405337,5405337,1 Maritime House Discovery Quay Falmouth Cornwall,TR11 3QY,Falmouth,,,A,avios,133
PizzaExpress,9444120414,5415831,5415831,Unit 8 Entertainment Avenue The O2 London,SE10 0DY,North Greenwich,,,A,avios,133
PizzaExpress,9444536981,5443049,5443049,80 High Street Barnstaple Devon,EX31 1HX,Barnstaple,,,A,avios,133
PizzaExpress,9444050165,5409602,5409602,6 Wainwrights Yard Kendal Cumbria,LA9 4AP,Kendal,,,A,avios,133
PizzaExpress,9444120059,5415856,5415856,1/3 College Street Cathedral Plaza Worcester,WR1 2LU,Worcester,,,A,avios,133
PizzaExpress,9444769681,5730528,5730528,Caberstone House 47 Belmont Street Aberdeen,AB10 1JS,Aberdeen,,,A,avios,133
PizzaExpress,9444769632,5730536,5730536,Pavilion Building 16 Monarch Quay Kings Waterfront Liverpool,L3 4FP,Liverpool,,,A,avios,133
PizzaExpress,9444915862,5863337,5863337,8 Russia Row London,EC2V 8BL,London,,,A,avios,133
PizzaExpress,9444145692,5393889,5393889,Level 3 West Mall Intu Centre Derby Derbyshire,DE1 2PP,Derby,,,A,avios,133
PizzaExpress,9444515837,5443015,5443015,8 Cathedral Square Peterborough,PE1 1XH,Peterborough,,,A,avios,133
PizzaExpress,9444515845,5443007,5443007,PE Stevenage,,,,,A,avios,133
