Partner Name,American Express MIDs,MasterCard MIDs,Visa MIDs,"Address (Building Name/Number Street)",Postcode,Town/City,County/State,Country,Action,Scheme,Scheme ID
PizzaExpress,9444532758,5443023,5443023,36 Monnow Street Monmouth,NP25 3EN,Monmouth,,,A,avios,133
PizzaExpress,9444528855,5443031,5443031,141 High Street Northallerton North Yorkshire,DL7 8PE,Northallerton,,,A,avios,133
PizzaExpress,9445166317,5939335,5939335,Unit 1 Block H Clarence Dock Leeds Yorkshire,LS10 1LU,Leeds,,,A,avios,133
PizzaExpress,9444915854,5863329,5863329,200 Fleet Road Fleet Hampshire,GU51 4BY,Fleet,,,A,avios,133
PizzaExpress,9448085217,6122345,6122345,92 Osbourne Road Jesmond Newcastle upon Tyne,NE2 2TD,Newcastle,,,A,avios,133
PizzaExpress,9444758205,5682844,5682844,42 Market Place Devizes Wiltshire,SN10 1HT,Devizes,,,A,avios,133
PizzaExpress,9444901698,5802798,5802798,Unit 1 Building 8 Harbourside Bristol,BS1 5TY,Bristol,,,A,avios,133
PizzaExpress,9444769657,5730486,5730486,Unit 1 The Exchange St Johns Street Chester,CH1 1DA,Chester,,,A,avios,133
PizzaExpress,9444769665,5730544,5730544,4-6 Ewell Road Cheam Surrey,SM3 8BU,Cheam,,,A,avios,133
PizzaExpress,9444904809,5819263,5819263,11 North Street Midhurst Sussex,GU29 9DH,Midhurst,,,A,avios,133
PizzaExpress,9444769624,5730502,5730502,York Designer Outlet St Nicholas Avenue Fulford York,YO19 4TA,York,,,A,avios,133
PizzaExpress,9444892590,5767827,5767827,Colles Hall Burton Street Melton Mowbray Leicestershire,LE13 1AE,Melton Mowbray,,,A,avios,133
PizzaExpress,9443069984,6314199,6314199,Units 3-4 Belgrade Plaza Coventry,CV1 4BF ,Coventry,,,A,avios,133
PizzaExpress,9444915904,5863303,5863303,Unit 3126 Westfield London Shopping Centre Ariel Way White City London,W12 7GF,White City,,,A,avios,133
PizzaExpress,9445166309,5939343,5939343,10 St Sampsons Square York,YO1 8RN,York,,,A,avios,133
PizzaExpress,9444915888,5863311,5863311,Unit B12 Eagles Meadow Shopping Centre Wrexham,LL13 8DG,Wrexham,,,A,avios,133
PizzaExpress,9443069976,6314207,6314207,Unit KUG07 St Davids 2 Cardiff,CF10 2EF,Cardiff,,,A,avios,133
PizzaExpress,9444769673,5730494,5730494,The Mailbox 124-126 Wharfside Street Salvage Wharf Birmingham,B1 1XL,Birmingham,,,A,avios,133
PizzaExpress,9445581218,6349690,6349690,215-217 Great Portland Street London,W1W 5PN,London,,,A,avios,133
PizzaExpress,9445158454,5911789,5911789,25 High Street Bromsgrove Worcestershire,B61 8AJ,Bromsgrove,,,A,avios,133
PizzaExpress,9444915847,5863345,5863345,Unit 14 The Cambria 13 Regatta Quay Key Street Ipswich,IP4 1FH,Ipswich,,,A,avios,133
PizzaExpress,9445159940,5911771,5911771,Unit TFC6 Victoria Square Belfast Northern Ireland,BT1 4QG,Belfast,,,A,avios,133
PizzaExpress,9445668338,6372445,6372445,Unit 108A Gloucester Quays Gloucester,GL1 5SH,Gloucester,,,A,avios,133
PizzaExpress,9448072041,6052526,6052526,Unit 122 Yellow Quadrant MetroCentre Gateshead Tyne and Wear,NE11 9XZ,Gateshead,,,A,avios,133
PizzaExpress,9445166358,5939319,5939319,Unit 11 Xscape Castleford West Yorkshire,WF10 4TA,Castleford,,,A,avios,133
PizzaExpress,9448085209,6122352,6122352,Unit 2 20-22 Anyards Road Cobham Surrey,KT11 2JZ,Cobham,,,A,avios,133
PizzaExpress,9448073031,6058960,6058960,423/424 Lakeside Shopping Centre West Thurrock Way Grays Essex - Lakeside Shopping Centre,RM20 2ZP,Grays,,,A,avios,133
PizzaExpress,9445555139,6155956,6155956,Rocklands Cliffe Road Newquay Cornwall,TR7 2NE,Newquay,,,A,avios,133
PizzaExpress,9445414279,6171466,6171466,1 Victoria Terrace George IV Bridge Edinburgh,EH1 2JL,Edinburgh,,,A,avios,133
PizzaExpress,9448073049,6058952,6058952,109 Poole Road Westbourne Bournemouth Dorset,BH4 9BB,Westbourne,,,A,avios,133
PizzaExpress,9443075510,6308100,6308100,The Food Court Lower Mall Merry Hill Brierley Hill Dudley West Midlands,DY5 1QX,Dudley,,,A,avios,133
PizzaExpress,9445581226,6349708,6349708,45 Upper Jubilee Walk Touchwood Solihull West Midlands,B91 3QW,Solihull,,,A,avios,133
PizzaExpress,9445884869,6581003,6581003,Unit 15 St Catherines Walk Carmarthen Wales,SA31 1GA,Carmarthen,,,A,avios,133
PizzaExpress,9442578134,1103368,1103368,Unit A3C Leisure / North Quarter Edinburgh Fort / Fort Kinnaird Edinburgh ,EH15 3RD,Fort,,,A,avios,133
PizzaExpress,9445909476,6689046,6689046,Unit F23 1 Rock Place Bury Greater Manchester,BL9 0JX,Bury,,,A,avios,133
PizzaExpress,9445682883,6429625,6429625,21-23 High Street Rochester Kent,ME1 1LN,Rochester,,,A,avios,133
PizzaExpress,9445887862,6528830,6528830,Unit 2 Carnival Close Festival Leisure Park Basildon Essex,SS14 3WD,Basildon,,,A,avios,133
PizzaExpress,9446013963,6782049,6782049,136-140 Herne Hill London,SE24 9QH,Herne Hill,,,A,avios,133
PizzaExpress,9446013955,6782031,6782031,Unit 9-10 Arndale Centre Headingley Leeds Yorkshire,LS6 2UJ,Leeds,,,A,avios,133
PizzaExpress,9421944679,1033799,1033799,45-47 Packhorse Road Gerrards Cross Bucks,SL9 8PE,Gerrards Cross,,,A,avios,133
PizzaExpress,9446845117,7139314,7139314,The Wharf Road Elevation 35/37 Fore Street St Ives Cornwall,TR26 1HE,St Ives,,,A,avios,133
PizzaExpress,9445895360,6593222,6593222,15-16 St Marys Place Market Harborough Leicestershire,LE16 7DR,Market Harborough,,,A,avios,133
PizzaExpress,9445887854,6528848,6528848,Unit 4 Xscape Milton Keynes Buckinghamshire,MK9 3XS,Milton Keynes,,,A,avios,133
PizzaExpress,9446007320,6774749,6774749,8 Southgate Place Southgate Centre Bath Avon,BA1 1AP,Bath,,,A,avios,133
PizzaExpress,9446845125,7139322,7139322,The Old Post Office Post Office Road Bournemouth,BH1 1BB,Bournemouth,,,A,avios,133
PizzaExpress,9420031395,8870826,8870826,6 Market Square Witney Oxfordshire,OX28 6BB,Witney,,,A,avios,133
PizzaExpress,9446025546,6959274,6959274,Unit B St James Building 61-95 Oxford St Manchester,M1 6FQ,Manchester,,,A,avios,133
PizzaExpress,9447167644,7593429,7593429,Unit 3 483 Ecclesall Road Sheffield Yorkshire,S11 8PR,Sheffield,,,A,avios,133
PizzaExpress,9446856643,7170715,7170715,Unit S1 Brent Cross Shopping Centre Prince Charles Drive Hendon London,NW4 3FP,Brent Cross,,,A,avios,133
PizzaExpress,9446854267,7170681,7170681,10B Valley Centertainment Broughton Lane Sheffield Yorkshire,S9 2EP,Sheffield,,,A,avios,133
PizzaExpress,9446029076,6937114,6937114,32 Woodford Road Bramhall Stockport Cheshire,SK7 1PA,Bramhall,,,A,avios,133
PizzaExpress,9447047135,7425788,7425788,+//0Awv/9AKA-86-94 Church Street Blackpool Lancashire,+//0Awv/9AKA-FY1 1HP,Blackpool,,,A,avios,133
PizzaExpress,9446025553,6959266,6959266,Unit R9 Lower Ground Festival Place Basingstoke Hampshire,RG21 7BB,Basingstoke,,,A,avios,133
PizzaExpress,9446025892,6965222,6965222,Unit P1 13b Paradise Street Liverpool One Liverpool,L1 8JQ,Liverpool,,,A,avios,133
PizzaExpress,9446838427,7006133,7006133,7 St Georges Way Eldon Square Shopping Centre Newcastle upon Tyne,NE1 7JD,Newcastle,,,A,avios,133
PizzaExpress,9447027905,7274384,7274384,Unit B Central Parade St Marks Hill Surbiton,KT6 4PJ,Surbiton,,,A,avios,133
PizzaExpress,9428454888,1063107,1063107,Unit A9 High Street Skipton,BD231DG,Skipton,,,A,avios,133
PizzaExpress,9446837882,7078454,7078454,20-21 The Boardwalk Port Solent Portsmouth Hampshire,PO6 4TP,Portsmouth,,,A,avios,133
PizzaExpress,9447027095,7303688,7303688,4 Albion Place Leeds Yorkshire,LS1 6JL,Leeds,,,A,avios,133
PizzaExpress,9447031071,7317696,7317696,Unit 2 The Barbican Leisure Centre 16 Barbican Approach Plymouth Devon,PL4 0LG,Plymouth,,,A,avios,133
PizzaExpress,9446856635,7170707,7170707,5 Fenchurch Place Fenchurch Street London,EC3M 4AJ,London,,,A,avios,133
PizzaExpress,9447027103,7303670,7303670,Unit CU6 Princes Quay Shopping Centre Hull,HU1 2PQ,Hull,,,A,avios,133
PizzaExpress,9447162173,7494842,7494842,Unit LR05 Mezzanine Level Westfield Centre Stratford,E20 1ET,Stratford,,,A,avios,133
PizzaExpress,9440600658,8262701,8262701,1 Nile Grove Hermitage Terrace Morningside Edinburgh,EH10 4RE,Edinburgh,,,A,avios,133
PizzaExpress,9447027897,7271513,7271513,Unit G30 Trinity Walk Shopping Centre Union Street Wakefield,WF1 3AE,Wakefield,,,A,avios,133
PizzaExpress,9447031089,7317654,7317654,Unit A Tower Park Poole Dorset,BH12 4NY,Poole,,,A,avios,133
PizzaExpress,9420007486,1007729,1007729,8 Westgate Aldershot Hampshire,GU11 1WF,Aldershot,,,A,avios,133
PizzaExpress,9447167255,7546567,7546567,2a 2nd Floor Ocean Terminal Shopping Centre Edinburgh,EH6 6JJ,Edinburgh,,,A,avios,133
PizzaExpress,9447177726,7693518,7693518,Unit 85-86 The Designer Outlet Centre Kimberly Way Ashford Kent,TN24 0SD,Ashford,,,A,avios,133
PizzaExpress,9447453408,8063364,8063364,Units 10-12 Princes Square Glasgow,G1 3JN,Glasgow,,,A,avios,133
PizzaExpress,9447443102,7850118,7850118,The Old Warehouse 1 Albert Street Kent,CT5 1HP,Whitstable,,,A,avios,133
PizzaExpress,9447177734,7710411,7710411,48 George Street Croydon,CR0 1PD,Croydon,,,A,avios,133
PizzaExpress,9440947885,1091808,1091808,94 High Street  Street,BA16 0EN,Street,,,A,avios,133
PizzaExpress,9420728818,1015910,1015910,25 Weymouth Avenue Dorchester Dorset,DT1 1QR,Dorchester,,,A,avios,133
PizzaExpress,9420039356,1000029,1000029,Unit M Junction 27 Retail Park Gelderd Road,WF17 9AD,Leeds,,,A,avios,133
PizzaExpress,9440609006,8776403,8776403,Unit 8 Broad Street Plaza Halifax West Yorkshire,HX1 1YA,Halifax,,,A,avios,133
PizzaExpress,9447468976,8296030,8296030,73 High Street Christchurch,BH23 1AS,Christchurch,,,A,avios,133
PizzaExpress,9421941501,1029507,1029507,PE Glasgow 5 - Fort,,,,,A,avios,133
PizzaExpress,9440600153,8220261,8220261,1B Giltbrook Retail Park Ikea Way Giltbrook Nottingham,NG16 2RP,Nottingham,,,A,avios,133
PizzaExpress,9447441528,7798226,7798226,4-6 Town Street Horsforth,LS18 4RJ,Horsforth,,,A,avios,133
PizzaExpress,9420917445,1044952,1044952,Unit 99 (W07) London Designer Outlet Wembley,HA90FD,Wembley,,,A,avios,133
PizzaExpress,9447443094,7850092,7850092,SU44-45 Priory Meadow Shopping Centre Hastings East Sussex,TN34 1PH,Hastings,,,A,avios,133
PizzaExpress,9440603413,8402596,8402596,Unit 1 St Pauls Place Sheffield,S1 2PT,Sheffield,,,A,avios,133
PizzaExpress,9447452608,7975030,7975030,18 Bath House Lane Leicester,LE1 4SA,Leicester,,,A,avios,133
PizzaExpress,9449524248,7000392,7000392,161 High Street New Malden Surrey ,KT3 4BH,New Malden,,,A,avios,133
PizzaExpress,9420917403,1044050,1044050,13 and 5 Thistle Centre Murray Place Stirling,FK8 2BX,Stirling,,,A,avios,133
PizzaExpress,9429429160,1078865,1078865,Unit 16 Southwater Square Southwater Way Telford,TF3 4JG,Telford,,,A,avios,133
PizzaExpress,9440767804,1083125,1083125,Unit 3 Ventura Court Bitterscote Drive Tamworth,B78 3HB,Tamworth,,,A,avios,133
PizzaExpress,9440620334,8865867,8865867,Unit R5 West Quay Southampton,SO15 1QA,Southampton,,,A,avios,133
PizzaExpress,9447460510,8166258,8166258,3 London Street Chertsey,KT16 8AP,Chertsey,,,A,avios,133
PizzaExpress,9440607521,8588998,8588998,23-24 High Street Rugby,CV21 3BG,Rugby,,,A,avios,133
PizzaExpress,9428594014,1061279,1061279,Unit 20 Newport Retail Park Spytty Road Newport Wales,NP19 4QQ,Newport,,,A,avios,133
PizzaExpress,9429072945,1071202,1071202,Unit 1 St Neots Leisure Park ST Neots Cambs,PE19 1BG,St Neots,,,A,avios,133
PizzaExpress,9441201811,1097560,1097560,208-212 High St Epping,CM16 4AQ,Epping,,,A,avios,133
PizzaExpress,9440619427,8811002,8811002,The Old Fire Station Market Square Leighton Buzzard,LU7 1EU,Leighton Buzzard,,,A,avios,133
PizzaExpress,9440619419,8811010,8811010,Whiteleys Shopping Centre151 Queensway London,W2 4SB,London,,,A,avios,133
PizzaExpress,9440620052,8859407,8859407,1st Floor St Georges Centre Harrow Middlesex,HA1 1HS,Harrow,,,A,avios,133
PizzaExpress,9440628444,8887887,8887887,37 Market Hill Sudbury,CO10 2EN,Sudbury,,,A,avios,133
PizzaExpress,9420043531,1004034,1004034,68 High Street Lymington Hampshire,SO41 9AL,Lymington,,,A,avios,133
PizzaExpress,9420732398,1014914,1014914,Unit 14 The George Shopping Center Town Center Grantham,NG31 6LH,Grantham,,,A,avios,133
PizzaExpress,9420080426,1010499,1010499,36 High Street Biggleswade,SG18 0JL,Biggleswade,,,A,avios,133
PizzaExpress,9421939083,1035701,1035701,Unit R2 The Eden Centre Denmark St High Wycombe Bucks,HP11 2DB,High Wycombe,,,A,avios,133
PizzaExpress,9421939109,1035171,1035171,1 The Water Gardens Harlow Essex,CM20 1AN,Harlow,,,A,avios,133
PizzaExpress,9448861278,2202691,2202691,Unit 20 Broughton+//0Awv/9AKA-Retail Park Chester,CH4 0DE,Broughton Park,,,A,avios,133
PizzaExpress,9420917429,1044051,1044051,Units 65/65a The Galleria Hatfield,AL10 0XR,Hatfield,,,A,avios,133
PizzaExpress,9423435445,1048918,1048918,Unit 13b The Venue Merlin Road Cribbs Causeway Bristol,BS10 7SR,Bristol,,,A,avios,133
PizzaExpress,9440878783,1090906,1090906,Unit 144 Swindon Designer Outlet Train Street Swindon,SN2 2DY,Swindon,,,A,avios,133
PizzaExpress,9428669758,1067820,1067820,8 Marine Point Kings Parade New Brighton,CH45 2PB,New Brighton,,,A,avios,133
PizzaExpress,9441329554,1100730,1100730,Vue Cinema Extension Dome Leisure Point Doncaster ,DN4 7NW,Doncaster,,,A,avios,133
PizzaExpress,9421944307,1032857,1032857,246 Uxbridge Rd Middlesex ,HA5 4HS,Hatch End,,,A,avios,133
PizzaExpress,9441329570,1100727,1100727,Unit 5 MK1 Leisure Park Stadium MK Milton Keynes,MK1 1ST,Milton Keynes,,,A,avios,133
PizzaExpress,9442891008,3000000,3000000,Restaurant 2 Winter Gardens - Phase 3 Silverburn Shopping Centre Glasgow,G53 6AF,Silverburn,,,A,avios,133
PizzaExpress,9429416043,1078867,1078867,Unit 2 Parkgate Shopping Centre Stratford Road Shirley,B90 3GG,Shirley,,,A,avios,133
PizzaExpress,9449945534,4017975,4017975,Unit 1 Baxter Gate Loughborough ,LE11 1TH,Loughborough,,,A,avios,133
PizzaExpress,9429429012,1077691,1077691,Unit FS13 First Level Mall Union Square Guild Street Aberdeen,AB11 5RG,Aberdeen,,,A,avios,133
PizzaExpress,9440767895,1078607,1078607,Ground Floor and Basement 84-86 King Street Manchester,M2 4WQ,Manchester,,,A,avios,133
PizzaExpress,9429416092,1078868,1078868,The Old Bank 253 Lord Street Southport,PR8 1NY,Southport,,,A,avios,133
PizzaExpress,9429424351,1078866,1078866,88-90 Commercial street London,E1 6LY,London,,,A,avios,133
PizzaExpress,9447452020,1092375,1092375,63 High Street Billericay,CM12 9AX,Billericay,,,A,avios,133
PizzaExpress,9441329588,1100728,1100728,Unit SU65-66 Cabot Circus Bristol,BS1 3BQ,Bristol,,,A,avios,133
PizzaExpress,9449742162,4013317,4013317,Unit F3 Whiteley Shopping Centre Fareham,PO15 7PD,Whiteley Village,,,A,avios,133
PizzaExpress,9600540264,6008554,6008554,Restaurant Unit 1 Dalton Park Murton County Durham,SR7 9HU,Dalton Park,,,A,avios,133
PizzaExpress,9449478015,3009568,3009568,11-12 Sandside Scarborough North Yorkshire,YO11 1PE,Scarborough,,,A,avios,133
PizzaExpress,9442571907,1101162,1101162,265 High Street Walthamstow London,E17 7FD,Walthamstow,,,A,avios,133
PizzaExpress,9449531565,8001065,8001065,Unit FB LG-03 Resorts World Pendigo Way Birmingham,B40 1PU,Birmingham Resorts World,,,A,avios,133
PizzaExpress,9449706258,4012801,4012801,3 Tony Wilson Place First Street Manchester,M15 4FN,Manchester,,,A,avios,133
PizzaExpress,9442953519,2202692,2202692,43 Charing Cross Road London,WC2H 0AP,Leicester Square,,,A,avios,133
PizzaExpress,9449283373,3007091,3007091,The Hub Off Avebury/Midsomer Boulevard Milton Keynes,MK9 2HP,Milton Keynes,,,A,avios,133
PizzaExpress,9449283381,3007090,3007090,East Midlands Designer OutletMansfield RdSouth Normanton Derbyshire,DE55 2JW,East Midlands Park,,,A,avios,133
PizzaExpress,9449859313,6003251,6003251,Unit 5 Walsall Waterfront Wolverhampton Street Walsall,WS2 8DH,Walsall,,,A,avios,133
PizzaExpress,9449285527,2213425,2213425,Ground Floor Block A Trinity Square 127 Brighton Road Coulsdon,CR5 2NJ,Coulsdon,,,A,avios,133
PizzaExpress,9448861286,2202693,2202693,Unit 2 Valley Leisure Park Hesterman Way Croydon,CR0 4YA,Croydon - Valley Park,,,A,avios,133
PizzaExpress,9448861260,2202692,2202692,Unit 7B O2 Centre Finchley Road London,NW3 6LU,O2 Finchley,,,A,avios,133
PizzaExpress,9449859586,6003250,6003250,91 High Street Rayleigh Essex,SS6 7EJ,Rayleigh,,,A,avios,133
PizzaExpress,9449742022,4013319,4013319,12 Castle Street Ludlow. Shropshire,SY8 1AT,Ludlow,,,A,avios,133
PizzaExpress,9449743020,4013318,4013318,Unit 3 The Hive Intu Potteries Shopping Centre Bryan Street Stoke-On-Trent ,ST1 5BN,Stoke,,,A,avios,133
PizzaExpress,9449524255,7000393,7000393,Unit 35 and 37 3 Merchant Square London,W2 1BF,Paddington,,,A,avios,133
PizzaExpress,9449742253,4013315,4013315,227 Byres Road Glasgow. ,G12 8UD,Glasgow,,,A,avios,133
PizzaExpress,9600025456,7003617,7003617,38B Hope St Liverpool,L1 9DA,Liverpool,,,A,avios,133
PizzaExpress,9449859578,6003249,6003249,Units 102-103 Upper Level White Rose Shopping Centre Leeds. ,LS11 8LU,Leeds,,,A,avios,133
PizzaExpress,9449495555,7003618,7003618,PizzaExpress2 High Street Andover ,SP10 1NX,Andover,,,A,avios,133
PizzaExpress,9449945583,4017977,4017977,93a Alcester Road Moseley,B13 8DD,Moseley,,,A,avios,133
PizzaExpress,9449945575,4017973,4017973,6 St Anne+//0A4v/9AID//QCZ-s Square Belfast,BT1 2LR,Belfast,,,A,avios,133
PizzaExpress,9449945583,4017974,4017974,Unit 1 376-378 Upper Newtownards Road Ballyhackamore. Belfast,BT4 3FB,Belfast,,,A,avios,133
PizzaExpress,N/A,5415872,5415872,59 Halket Place St Helier Jersey,JE2 4WG,Jersey,,,A,avios,133
PizzaExpress,N/A,5415880,5415880,La Route de la Bale St Brelade Bay Jersey,JE3 8EA,Jersey,,,A,avios,133
